invoicedate,quantity
2011-09-15,6
2011-09-15,4
2011-09-15,4
2011-09-15,18
2011-09-15,6
2011-09-15,12
2011-09-15,2
2011-09-15,6
2011-09-15,6
2011-09-15,12
2011-09-15,12
2011-09-15,24
2011-09-15,4
2011-09-16,6
2011-09-16,10
2011-09-16,6
2011-09-16,10
2011-09-16,12
2011-09-16,24
2011-09-16,8
2011-09-16,12
2011-09-16,24
2011-09-16,24
2011-09-16,24
2011-09-16,24
2011-09-16,10
2011-09-16,10
2011-09-16,10
2011-09-16,10
2011-09-16,10
2011-09-16,10
2011-09-16,4
2011-09-16,4
2011-09-16,24
2011-09-16,12
2011-09-16,6
2011-09-16,24
2011-09-16,12
2011-09-16,12
2011-09-16,12
2011-10-24,8
2011-10-24,24
2011-10-24,6
2011-10-24,16
2011-10-24,12
2011-10-24,6
2011-10-24,36
2011-10-24,12
2011-10-24,12
2011-10-24,12
2011-10-24,12
2011-10-24,12
2011-10-24,12
2011-10-24,10
2011-10-24,10
2011-10-24,10
2011-10-24,10
2011-10-24,10
2011-10-24,10
2011-10-24,10
2011-10-24,10
2011-10-24,10
2011-10-24,10
2011-10-24,24
2011-10-24,6
2011-10-24,40
2011-10-24,40
2011-10-24,10
2011-10-24,20
2011-10-24,20
2011-10-24,30
2011-10-24,12
2011-10-24,12
2011-10-24,8
2011-10-24,12
2011-10-24,12
2011-10-24,8
2011-10-24,24
2011-10-24,24
2011-10-24,40
2011-10-24,12
2011-10-24,12
2011-10-24,12
2011-10-24,4
2011-10-24,24
2011-10-24,24
2011-10-24,6
2011-10-24,10
2011-10-24,2
2011-10-24,4
2011-10-24,12
2011-10-24,4
2011-10-24,6
2011-10-24,6
2011-10-24,6
2011-10-24,6
2011-10-24,6
2011-10-24,6
2011-10-24,3
2011-11-09,3
2011-11-09,4
2011-11-09,12
2011-11-09,40
2011-11-09,30
2011-11-09,20
2011-11-09,6
2011-11-09,8
2011-11-09,8
2011-11-09,8
2011-11-09,8
2011-11-09,8
2011-11-09,8
2011-11-09,6
2011-11-09,10
2011-11-09,4
2011-11-09,25
2011-11-09,24
2011-11-09,4
2011-11-09,8
2011-11-09,4
2011-11-09,8
2011-11-09,12
2011-11-09,12
2011-11-09,24
2011-11-09,24
2011-11-09,24
2011-11-09,24
2011-11-09,10
2011-11-09,10
2011-11-09,20
2011-11-09,10
2011-11-09,20
2011-11-09,12
2011-11-09,6
2011-11-21,12
2011-11-21,12
2011-11-21,10
2011-11-21,12
2011-11-21,12
2011-11-21,4
2011-11-21,4
2011-11-21,4
2011-11-21,12
2011-11-21,12
2011-11-21,8
2011-11-21,6
2011-11-21,3
2011-11-21,12
2011-11-21,12
2011-11-21,4
2011-11-21,6
2011-11-21,4
2011-11-21,12
2011-11-21,12
2011-11-21,4
2011-11-21,24
2011-11-24,10
2011-11-24,20
2011-11-24,20
2011-11-24,20
2011-11-24,8
2011-11-24,4
2011-11-24,8
2011-11-24,4
2011-11-24,48
2011-11-24,24
2011-11-24,36
2011-11-24,12
2011-11-24,12
2011-11-24,24
2011-11-24,36
2011-11-24,24
2011-11-24,24
2011-11-24,12
2011-11-24,24
2011-11-24,12
2011-11-24,6
2011-11-24,2
2011-11-24,2
2011-11-24,24
2011-11-24,10
2011-11-24,10
2011-11-24,10
2011-11-24,10
2011-11-24,10
2011-11-24,10
2011-11-24,10
2011-11-24,10
2011-11-24,20
2011-11-30,6
2011-11-30,6
2011-11-30,6
2011-11-30,48
2011-11-30,4
2011-11-30,48
2011-11-30,10
2011-11-30,30
2011-11-30,20
2011-11-30,10
2011-11-30,30
2011-11-30,40
2011-11-30,40
2011-11-30,10
2011-11-30,24
2011-11-30,36
2011-11-30,24
2011-11-30,24
2011-11-30,12
2011-11-30,12
2011-11-30,36
2011-11-30,12
2011-11-30,12
2011-11-30,40
2011-11-30,30
2011-11-30,30
2011-11-30,40
2011-11-30,12
2011-11-30,12
2011-11-30,12
2011-11-30,12
2011-11-30,18
2011-11-30,12
2011-11-30,12
2011-11-30,12
2011-11-30,24
2011-11-30,2
2011-11-30,18
2011-11-30,4
2011-11-30,4
2011-11-30,12
2011-11-30,12
2011-11-30,4
2011-11-30,8
2011-11-30,4
2009-12-03,47
2009-12-03,48
2009-12-03,24
2009-12-03,10
2009-12-03,10
2009-12-03,160
2009-12-03,24
2009-12-03,24
2009-12-03,72
2009-12-03,24
2009-12-03,4
2009-12-03,4
2009-12-03,2
2009-12-03,2
2009-12-03,12
2009-12-03,24
2009-12-03,24
2009-12-03,2
2009-12-03,2
2009-12-03,4
2009-12-03,12
2009-12-03,3
2009-12-03,3
2009-12-03,4
2009-12-03,24
2009-12-03,48
2009-12-03,12
2009-12-03,6
2009-12-03,10
2009-12-03,2
2009-12-03,1
2009-12-03,6
2009-12-03,6
2009-12-03,1
2009-12-03,10
2009-12-03,20
2009-12-03,6
2009-12-03,12
2009-12-03,12
2009-12-03,12
2009-12-03,16
2009-12-03,16
2009-12-03,4
2009-12-03,2
2009-12-03,4
2009-12-03,24
2009-12-03,12
2009-12-03,4
2009-12-03,4
2009-12-03,4
2009-12-03,6
2009-12-03,6
2009-12-03,10
2009-12-03,24
2009-12-03,12
2009-12-03,10
2009-12-03,12
2009-12-03,192
2009-12-03,24
2009-12-03,10
2009-12-03,3
2009-12-11,36
2009-12-11,36
2009-12-11,24
2009-12-11,10
2009-12-11,8
2009-12-11,6
2009-12-11,24
2009-12-11,2
2009-12-11,18
2009-12-11,16
2009-12-11,24
2009-12-11,6
2009-12-11,1
2009-12-11,10
2009-12-18,36
2009-12-18,24
2009-12-18,24
2009-12-18,24
2009-12-18,72
2009-12-18,8
2009-12-18,12
2009-12-18,12
2009-12-18,2
2009-12-18,1
2009-12-18,40
2009-12-18,6
2009-12-18,6
2009-12-18,2
2009-12-18,24
2009-12-18,3
2009-12-18,2
2009-12-18,8
2009-12-18,12
2009-12-18,4
2009-12-18,12
2009-12-18,6
2009-12-18,18
2009-12-18,12
2009-12-18,1
2009-12-18,1
2010-01-08,2
2010-01-08,2
2010-01-08,4
2010-01-08,2
2010-01-08,2
2010-01-08,12
2010-01-08,12
2010-01-08,12
2010-01-08,12
2010-01-08,12
2010-01-08,10
2010-01-08,40
2010-01-08,2
2010-01-08,2
2010-01-08,1
2010-01-08,25
2010-01-08,25
2010-01-08,25
2010-01-08,25
2010-01-08,4
2010-01-08,3
2010-01-08,24
2010-01-08,4
2010-01-08,12
2010-01-08,12
2010-01-08,12
2010-01-08,12
2010-01-08,2
2010-01-08,12
2010-01-08,2
2010-01-08,72
2010-01-08,24
2010-01-08,24
2010-01-08,10
2010-01-08,10
2010-01-08,10
2010-01-08,10
2010-01-08,10
2010-01-22,20
2010-01-22,3
2010-01-22,2
2010-01-22,4
2010-01-22,6
2010-01-22,4
2010-01-22,8
2010-01-22,12
2010-01-22,12
2010-01-22,8
2010-01-22,3
2010-01-22,5
2010-01-22,2
2010-01-22,4
2010-01-22,3
2010-01-22,5
2010-01-22,24
2010-01-22,24
2010-01-22,72
2010-01-22,30
2010-01-22,10
2010-01-22,100
2010-02-18,160
2010-02-18,10
2010-02-18,10
2010-02-18,10
2010-02-18,10
2010-02-18,24
2010-02-18,24
2010-02-18,24
2010-02-18,24
2010-02-18,24
2010-02-18,6
2010-02-18,2
2010-02-18,1
2010-02-18,2
2010-02-18,4
2010-02-18,4
2010-02-18,12
2010-02-18,2
2010-02-18,12
2010-02-18,6
2010-02-18,2
2010-02-18,12
2010-02-18,12
2010-02-18,12
2010-02-18,12
2010-02-18,12
2010-02-18,10
2010-02-18,10
2010-02-18,12
2010-02-18,3
2010-02-18,3
2010-02-18,2
2010-02-18,2
2010-02-18,2
2010-02-18,2
2010-02-18,2
2010-02-18,6
2010-02-18,2
2010-03-12,20
2010-03-12,10
2010-03-12,10
2010-03-12,10
2010-03-12,6
2010-03-12,144
2010-03-12,1
2010-03-12,6
2010-03-12,12
2010-03-12,8
2010-03-12,8
2010-03-12,2
2010-03-12,4
2010-03-12,4
2010-03-12,4
2010-03-12,8
2010-03-12,12
2010-03-12,24
2010-03-12,4
2010-03-12,4
2010-03-12,12
2010-03-12,12
2010-04-29,10
2010-04-29,4
2010-04-29,2
2010-04-29,4
2010-04-29,2
2010-04-29,1
2010-04-29,1
2010-04-29,4
2010-04-29,6
2010-04-29,3
2010-04-29,3
2010-04-29,6
2010-04-29,25
2010-04-29,1
2010-04-29,4
2010-04-29,12
2010-04-29,72
2010-04-29,10
2010-04-29,10
2010-04-29,10
2010-04-29,160
2010-04-29,4
2010-04-29,2
2010-04-29,4
2010-04-29,6
2010-04-29,4
2010-04-29,3
2010-04-29,3
2010-04-29,3
2010-04-29,3
2010-04-29,4
2010-04-29,4
2010-04-29,4
2010-04-29,6
2010-04-29,3
2010-04-29,2
2010-04-29,3
2010-04-29,8
2010-04-29,2
2010-04-29,2
2010-04-29,4
2010-04-29,1
2010-05-19,10
2010-05-19,10
2010-05-19,10
2010-05-19,10
2010-05-19,72
2010-05-19,4
2010-05-19,4
2010-05-19,12
2010-05-19,8
2010-05-19,2
2010-05-19,2
2010-05-19,3
2010-05-19,6
2010-05-19,6
2010-05-19,6
2010-05-19,5
2010-05-19,5
2010-05-19,6
2010-05-19,4
2010-05-19,4
2010-05-19,4
2010-05-19,2
2010-05-19,4
2010-05-28,72
2010-05-28,8
2010-05-28,4
2010-05-28,8
2010-05-28,4
2010-05-28,1
2010-05-28,5
2010-05-28,15
2010-05-28,6
2010-06-11,144
2010-06-11,12
2010-06-11,4
2010-06-11,8
2010-06-11,12
2010-06-11,6
2010-06-11,3
2010-06-16,2
2010-06-16,16
2010-06-16,12
2010-06-16,4
2010-06-16,12
2010-06-16,4
2010-06-16,2
2010-06-16,3
2010-06-16,3
2010-06-16,4
2010-06-16,7
2010-06-16,2
2010-06-16,2
2010-06-16,2
2010-06-16,2
2010-06-16,2
2010-07-09,6
2010-07-09,6
2010-07-09,32
2010-07-09,4
2010-07-09,6
2010-07-09,12
2010-07-09,1
2010-07-09,1
2010-07-09,12
2010-07-09,2
2010-07-09,10
2010-07-09,10
2010-07-09,8
2010-07-09,8
2010-07-21,6
2010-07-21,2
2010-07-21,12
2010-07-21,16
2010-07-21,5
2010-07-21,6
2010-07-21,6
2010-07-21,8
2010-07-21,12
2010-07-21,12
2010-07-21,12
2010-07-21,12
2010-07-21,1
2010-07-21,24
2010-07-21,6
2010-07-21,4
2010-07-21,5
2010-07-21,4
2010-07-21,24
2010-07-21,8
2010-07-21,72
2010-07-21,4
2010-07-21,160
2010-07-21,1
2010-07-21,3
2010-07-21,4
2010-07-21,4
2010-07-21,2
2010-07-21,4
2010-07-21,3
2010-07-21,3
2010-07-21,3
2010-07-21,3
2010-07-21,4
2010-07-21,1
2010-07-30,9
2010-07-30,6
2010-07-30,3
2010-07-30,8
2010-07-30,72
2010-07-30,10
2010-08-13,6
2010-08-13,10
2010-08-13,6
2010-08-13,4
2010-08-13,24
2010-08-13,72
2010-08-13,48
2010-08-13,64
2010-08-13,10
2010-08-13,10
2010-08-13,20
2010-08-13,8
2010-08-13,8
2010-08-13,24
2010-08-13,6
2010-08-13,2
2010-08-13,3
2010-08-13,1
2010-08-13,6
2010-08-13,6
2010-08-13,6
2010-08-13,6
2010-08-13,12
2010-08-13,6
2010-08-13,6
2010-08-13,6
2010-08-13,6
2010-08-13,10
2010-08-26,16
2010-08-26,12
2010-08-26,10
2010-08-26,10
2010-08-26,12
2010-08-26,12
2010-08-26,12
2010-08-26,24
2010-08-26,12
2010-08-26,3
2010-08-26,6
2010-08-26,6
2010-08-26,6
2010-08-26,4
2010-08-26,3
2010-08-26,12
2010-08-26,12
2010-08-26,6
2010-08-26,6
2010-08-26,3
2010-09-24,12
2010-09-24,24
2010-09-24,24
2010-09-24,144
2010-09-24,24
2010-09-24,16
2010-09-24,20
2010-09-24,10
2010-09-24,10
2010-09-24,20
2010-09-24,10
2010-09-24,12
2010-09-24,12
2010-09-24,24
2010-09-24,6
2010-09-24,6
2010-09-24,50
2010-09-24,12
2010-09-24,20
2010-09-24,12
2010-09-24,12
2010-10-07,12
2010-10-07,24
2010-10-07,12
2010-10-07,12
2010-10-07,4
2010-10-07,4
2010-10-07,4
2010-10-07,10
2010-10-07,6
2010-10-07,12
2010-10-07,24
2010-10-07,24
2010-10-07,24
2010-10-07,24
2010-10-07,10
2010-10-07,144
2010-10-07,96
2010-10-20,1
2010-10-20,2
2010-10-20,8
2010-10-20,4
2010-10-20,4
2010-10-20,4
2010-10-20,3
2010-10-20,12
2010-10-20,12
2010-10-20,12
2010-10-20,12
2010-10-20,6
2010-10-20,12
2010-10-20,12
2010-10-20,1
2010-10-20,48
2010-10-20,160
2010-10-20,64
2010-10-20,10
2010-10-20,24
2010-10-20,288
2010-10-20,16
2010-10-20,10
2010-10-20,10
2010-11-10,12
2010-11-10,12
2010-11-10,6
2010-11-10,6
2010-11-10,8
2010-11-10,8
2010-11-10,10
2010-11-10,10
2010-11-10,10
2010-11-10,96
2010-11-10,96
2010-11-10,96
2010-11-10,24
2010-11-10,24
2010-11-10,72
2010-11-26,24
2010-11-26,144
2010-12-02,24
2010-12-02,16
2010-12-02,12
2010-12-02,24
2010-12-02,36
2010-12-02,48
2010-12-02,48
2010-12-02,72
2010-12-02,10
2010-12-02,10
2010-12-02,4
2010-12-02,10
2010-12-02,6
2010-12-02,6
2010-12-02,12
2010-12-02,12
2010-12-02,8
2010-12-02,10
2010-12-02,72
2010-12-02,6
2010-12-02,2
2010-12-02,48
2010-12-02,6
2010-12-02,12
2010-12-02,17
2010-12-09,72
2010-12-09,10
2010-12-09,72
2010-12-17,144
2010-12-17,24
2010-12-17,24
2010-12-17,72
2010-12-17,16
2010-12-17,24
2011-01-06,144
2011-01-06,16
2011-01-06,24
2011-01-06,20
2011-01-06,10
2011-01-06,144
2011-01-06,6
2011-01-06,12
2011-01-06,12
2011-01-06,16
2011-01-19,10
2011-01-19,24
2011-01-19,216
2011-01-19,64
2011-01-19,1
2011-01-19,8
2011-03-04,48
2011-03-04,10
2011-03-04,6
2011-03-04,32
2011-03-04,48
2011-03-04,4
2011-03-04,4
2011-03-04,4
2011-03-04,1
2011-03-04,144
2011-03-31,24
2011-03-31,48
2011-03-31,24
2011-03-31,96
2011-03-31,24
2011-04-21,1
2011-04-21,1
2011-04-21,1
2011-04-21,1
2011-04-21,1
2011-04-21,1
2011-04-21,1
2011-04-21,6
2011-04-21,1
2011-04-21,1
2011-04-21,1
2011-04-21,1
2011-04-21,1
2011-04-21,3
2011-04-21,4
2011-04-21,2
2011-04-21,4
2011-04-21,1
2011-04-21,1
2011-04-21,1
2011-04-21,1
2011-04-21,11
2011-04-21,3
2011-04-21,2
2011-04-21,2
2011-04-21,1
2011-04-21,4
2011-04-21,4
2011-04-21,3
2011-04-21,12
2011-04-21,25
2011-04-21,8
2011-04-21,160
2011-04-21,10
2011-04-21,4
2011-04-21,8
2011-04-21,4
2011-04-21,144
2011-05-13,4
2011-05-13,4
2011-05-13,4
2011-05-13,4
2011-05-27,24
2011-05-27,64
2011-05-27,8
2011-05-27,4
2011-05-27,4
2011-05-27,16
2011-05-27,12
2011-05-27,4
2011-05-27,3
2011-05-27,4
2011-05-27,48
2011-05-27,2
2011-05-27,24
2011-05-27,12
2011-05-27,12
2011-05-27,12
2011-05-27,12
2011-05-27,4
2011-05-27,4
2011-05-27,6
2011-05-27,30
2011-05-27,2
2011-05-27,2
2011-05-27,2
2011-05-27,12
2011-05-27,10
2011-06-24,10
2011-06-24,12
2011-06-24,24
2011-06-24,12
2011-06-24,12
2011-06-24,4
2011-06-24,12
2011-06-24,8
2011-06-24,4
2011-06-24,4
2011-06-24,12
2011-06-24,8
2011-06-24,12
2011-06-24,12
2011-06-24,8
2011-06-24,8
2011-06-24,8
2011-06-24,1
2011-06-24,1
2011-06-24,1
2011-06-24,1
2011-08-05,10
2011-08-05,10
2011-08-05,24
2011-08-05,24
2011-08-05,1
2011-08-05,2
2011-08-05,2
2011-08-05,12
2011-08-05,12
2011-08-05,2
2011-08-05,25
2011-08-05,20
2011-08-05,24
2011-08-05,12
2011-08-05,12
2011-08-05,144
2011-08-05,16
2011-08-05,12
2011-08-05,12
2011-08-05,12
2011-09-26,24
2011-09-26,24
2011-09-26,24
2011-09-26,12
2011-09-26,12
2011-09-26,144
2011-09-26,64
2011-09-26,20
2011-09-26,10
2011-09-26,160
2011-09-26,12
2011-09-26,12
2011-09-26,24
2011-09-26,24
2011-09-26,24
2011-09-26,3
2011-09-26,6
2011-09-26,10
2011-09-26,72
2011-09-26,9
2011-10-03,200
2011-10-03,200
2011-10-21,12
2011-10-21,4
2011-10-21,8
2011-10-21,2
2011-10-21,2
2011-10-21,8
2011-10-21,6
2011-10-21,6
2011-10-21,6
2011-10-21,12
2011-10-21,12
2011-10-21,16
2011-10-21,4
2011-10-21,1
2011-10-21,12
2011-10-21,4
2011-10-21,5
2011-10-21,3
2011-10-21,2
2011-10-21,6
2011-10-21,3
2011-10-21,12
2011-10-21,12
2011-11-18,12
2011-11-18,48
2011-11-18,20
2011-11-18,48
2011-11-18,18
2011-11-18,18
2011-11-18,30
2011-11-18,36
2011-11-18,160
2011-11-18,16
2011-11-18,144
2011-11-18,8
2011-11-18,12
2011-11-18,12
2011-11-18,25
2011-11-18,96
2011-11-18,16
2011-11-18,22
2011-11-18,2
2011-11-18,8
2011-11-18,40
2011-11-18,15
2011-12-02,24
2011-12-02,24
2011-12-02,10
2011-12-02,12
2011-12-02,24
2011-12-02,12
2011-12-02,16
2011-12-02,12
2011-12-02,12
2009-12-04,60
2009-12-04,10
2009-12-04,20
2009-12-04,30
2009-12-04,30
2009-12-04,24
2009-12-04,40
2009-12-04,6
2009-12-04,48
2009-12-04,24
2009-12-04,24
2009-12-04,10
2009-12-04,24
2009-12-04,6
2010-01-06,20
2010-01-06,18
2010-01-06,20
2010-01-06,100
2010-01-06,36
2010-01-06,12
2010-01-06,16
2010-01-06,6
2010-01-06,12
2010-01-06,100
2010-01-06,24
2010-01-06,24
2010-01-06,100
2010-01-06,24
2010-01-06,30
2010-01-06,24
2010-01-06,72
2010-01-06,12
2010-01-06,12
2010-01-06,36
2010-01-06,32
2010-01-06,10
2010-01-06,20
2010-01-27,24
2010-01-27,24
2010-01-27,20
2010-01-27,12
2010-01-27,72
2010-01-27,64
2010-01-27,256
2010-01-27,24
2010-01-27,48
2010-01-27,16
2010-02-15,20
2010-02-15,16
2010-02-15,12
2010-02-15,12
2010-02-15,20
2010-02-15,30
2010-02-15,30
2010-02-15,24
2010-02-15,100
2010-02-15,100
2010-02-15,18
2010-02-15,36
2010-02-15,32
2010-02-15,20
2010-02-15,20
2010-02-15,48
2010-02-15,10
2010-03-18,288
2010-03-18,30
2010-03-18,14
2010-03-18,20
2010-03-18,72
2010-03-18,18
2010-03-18,32
2010-03-18,32
2010-03-18,48
2010-03-18,10
2010-03-18,16
2010-03-18,6
2010-03-18,12
2010-03-18,24
2010-03-18,48
2010-03-18,24
2010-03-18,480
2010-03-18,96
2010-03-18,20
2010-03-18,16
2010-03-18,24
2010-04-16,24
2010-04-16,12
2010-04-16,96
2010-04-16,96
2010-04-16,72
2010-04-16,96
2010-05-05,10
2010-05-05,100
2010-05-05,24
2010-05-05,12
2010-05-05,10
2010-05-05,16
2010-05-05,18
2010-05-05,36
2010-05-05,480
2010-05-21,48
2010-05-21,32
2010-05-21,60
2010-05-21,24
2010-05-21,48
2010-06-16,16
2010-06-16,16
2010-06-16,960
2010-06-16,36
2010-06-16,96
2010-06-16,96
2010-06-16,40
2010-06-16,30
2010-06-16,24
2010-06-16,10
2010-06-16,10
2010-06-16,10
2010-06-16,36
2010-06-16,48
2010-06-16,16
2010-07-14,24
2010-07-14,960
2010-07-14,24
2010-07-14,100
2010-07-14,30
2010-07-14,288
2010-07-14,100
2010-07-14,72
2010-07-14,72
2010-07-14,18
2010-07-14,12
2010-07-14,10
2010-07-14,10
2010-07-14,12
2010-07-14,72
2010-07-14,48
2010-07-14,10
2010-07-14,24
2010-07-28,480
2010-07-28,24
2010-07-28,40
2010-07-28,24
2010-07-28,36
2010-07-28,10
2010-07-28,16
2010-07-28,6
2010-07-28,10
2010-08-25,32
2010-08-25,12
2010-08-25,40
2010-08-25,100
2010-08-25,60
2010-08-25,60
2010-08-25,24
2010-08-25,24
2010-08-25,10
2010-08-25,48
2010-08-25,24
2010-08-25,32
2010-08-25,16
2010-09-30,96
2010-09-30,16
2010-09-30,100
2010-09-30,10
2010-09-30,60
2010-09-30,80
2010-09-30,40
2010-09-30,100
2010-09-30,100
2010-09-30,100
2010-09-30,18
2010-09-30,24
2010-09-30,10
2010-09-30,6
2010-09-30,12
2010-09-30,48
2010-11-09,24
2010-11-09,60
2010-11-09,18
2010-11-09,10
2010-11-09,10
2010-11-09,10
2010-11-09,10
2010-11-09,16
2010-11-09,24
2010-11-09,12
2010-11-09,12
2010-11-09,24
2010-11-09,12
2011-01-06,72
2011-01-06,36
2011-01-06,24
2011-01-06,30
2011-01-06,60
2011-01-06,100
2011-01-06,100
2011-01-06,24
2011-01-06,60
2011-01-06,72
2011-01-06,72
2011-01-06,36
2011-01-06,64
2011-01-06,10
2011-01-06,30
2011-01-06,100
2011-01-06,96
2011-01-06,96
2011-01-06,216
2011-01-06,24
2011-01-06,32
2011-01-06,256
2011-01-06,10
2011-01-06,10
2011-01-06,32
2011-01-06,16
2011-01-06,12
2011-01-06,12
2011-01-06,12
2011-01-06,12
2011-01-06,72
2011-02-14,30
2011-02-14,100
2011-02-14,30
2011-02-14,64
2011-02-14,256
2011-02-14,12
2011-02-14,16
2011-02-14,72
2011-02-14,144
2011-03-20,60
2011-03-20,10
2011-03-20,10
2011-03-20,32
2011-03-20,24
2011-03-20,48
2011-04-08,18
2011-04-08,32
2011-04-08,1200
2011-04-08,10
2011-04-08,24
2011-04-08,12
2011-05-24,12
2011-05-24,64
2011-05-24,14
2011-05-24,96
2011-05-24,96
2011-05-24,100
2011-05-24,12
2011-05-24,10
2011-05-24,12
2011-05-24,48
2011-05-24,20
2011-05-24,32
2011-05-24,16
2011-05-24,32
2011-05-24,72
2011-07-11,10
2011-07-11,24
2011-07-11,48
2011-07-11,48
2011-07-11,10
2011-07-11,12
2011-07-11,10
2011-07-11,96
2011-07-11,256
2011-07-11,12
2011-07-11,50
2011-07-11,20
2011-07-11,24
2011-07-11,32
2011-07-11,10
2011-07-11,12
2011-07-11,36
2011-07-11,48
2011-07-11,12
2011-07-11,12
2011-09-11,100
2011-09-11,100
