invoicedate,quantity
2011-09-11,18
2011-09-11,96
2011-09-11,48
2011-09-11,60
2011-09-11,60
2011-09-11,12
2011-09-11,48
2011-09-11,10
2011-09-11,96
2011-09-11,10
2011-09-11,10
2011-09-11,12
2011-09-11,16
2011-09-11,48
2011-11-30,24
2011-11-30,24
2011-11-30,36
2011-11-30,72
2011-11-30,480
2011-11-30,100
2011-11-30,100
2011-11-30,100
2009-12-09,24
2009-12-09,24
2009-12-09,20
2009-12-09,20
2009-12-09,20
2009-12-09,24
2009-12-09,24
2009-12-09,24
2009-12-09,4
2009-12-09,20
2009-12-09,20
2009-12-09,12
2009-12-09,40
2009-12-09,48
2009-12-09,48
2009-12-09,72
2009-12-09,24
2009-12-09,24
2009-12-09,40
2009-12-09,12
2009-12-09,100
2009-12-09,12
2009-12-09,24
2009-12-09,12
2009-12-09,6
2009-12-09,36
2009-12-09,12
2009-12-09,12
2009-12-09,12
2009-12-09,36
2009-12-09,120
2009-12-09,144
2009-12-09,96
2009-12-09,72
2009-12-09,10
2009-12-09,10
2009-12-09,10
2009-12-09,144
2009-12-09,24
2009-12-09,12
2009-12-09,48
2009-12-09,48
2010-01-19,6
2010-01-19,10
2010-01-19,10
2010-01-19,10
2010-01-19,144
2010-01-19,6
2010-01-19,24
2010-01-19,6
2010-01-19,36
2010-01-19,64
2010-01-19,20
2010-01-19,20
2010-01-19,20
2010-01-19,24
2010-01-19,6
2010-01-19,24
2010-01-19,25
2010-01-19,25
2010-01-19,25
2010-01-19,25
2010-01-19,25
2010-01-19,25
2010-01-19,25
2010-01-19,18
2010-01-19,12
2010-01-19,12
2010-01-19,12
2010-01-19,12
2010-01-19,12
2010-01-19,24
2010-01-19,12
2010-01-19,6
2010-01-19,6
2010-01-19,72
2010-01-19,72
2010-01-19,32
2010-01-19,36
2010-01-19,32
2010-01-19,10
2010-01-19,12
2010-01-19,25
2010-01-19,25
2010-01-19,25
2010-01-19,40
2010-01-19,40
2010-01-19,32
2010-01-19,12
2010-01-19,24
2010-01-19,24
2010-01-19,1
2010-01-31,50
2010-01-31,50
2010-01-31,100
2010-01-31,50
2010-01-31,50
2010-01-31,100
2010-01-31,10
2010-03-02,10
2010-03-02,10
2010-03-02,12
2010-03-02,12
2010-03-02,4
2010-03-02,2
2010-03-02,2
2010-03-02,2
2010-03-02,6
2010-03-02,6
2010-03-02,12
2010-03-02,12
2010-03-02,12
2010-03-02,12
2010-03-02,1
2010-03-02,8
2010-03-02,3
2010-03-02,6
2010-03-02,6
2010-03-02,144
2010-03-02,48
2010-03-02,12
2010-03-02,12
2010-03-02,12
2010-03-02,10
2010-03-02,36
2010-03-02,12
2010-03-02,6
2010-03-02,6
2010-03-02,8
2010-03-02,6
2010-03-02,24
2010-03-02,24
2010-03-02,48
2010-03-02,48
2010-03-02,48
2010-03-02,36
2010-04-12,10
2010-04-12,10
2010-04-12,10
2010-04-12,8
2010-04-12,16
2010-04-12,12
2010-04-12,24
2010-04-12,160
2010-04-12,36
2010-04-12,36
2010-04-12,48
2010-04-12,24
2010-04-12,24
2010-04-12,12
2010-04-12,12
2010-04-12,12
2010-04-12,12
2010-04-12,24
2010-04-12,32
2010-04-12,6
2010-04-12,20
2010-04-12,12
2010-04-12,48
2010-04-12,64
2010-04-12,72
2010-04-12,36
2010-04-12,144
2010-04-12,6
2010-04-12,12
2010-04-12,12
2010-04-12,12
2010-04-12,48
2010-04-12,48
2010-04-12,96
2010-04-12,96
2010-04-12,12
2010-04-12,4
2010-04-12,48
2010-04-12,48
2010-04-12,6
2010-04-12,12
2010-04-12,12
2010-04-12,4
2010-04-12,4
2010-04-12,96
2010-04-12,96
2010-04-12,24
2010-04-12,24
2010-04-12,96
2010-04-12,4
2010-04-12,4
2010-04-12,4
2010-04-12,6
2010-05-20,10
2010-05-20,48
2010-05-20,36
2010-05-20,8
2010-05-20,8
2010-05-20,4
2010-05-20,4
2010-05-20,4
2010-05-20,4
2010-05-20,48
2010-05-20,8
2010-05-20,8
2010-06-04,24
2010-06-04,20
2010-06-04,12
2010-06-04,12
2010-06-04,10
2010-06-04,10
2010-06-04,10
2010-06-04,20
2010-06-04,20
2010-06-04,24
2010-06-04,12
2010-06-04,24
2010-06-04,12
2010-06-04,12
2010-06-04,12
2010-06-04,16
2010-06-04,12
2010-06-04,64
2010-06-04,10
2010-06-04,10
2010-06-04,10
2010-06-04,12
2010-06-04,96
2010-06-04,144
2010-06-04,8
2010-06-04,24
2010-07-05,10
2010-07-05,20
2010-07-05,24
2010-07-05,36
2010-07-05,48
2010-07-05,6
2010-07-05,3
2010-07-05,8
2010-07-05,4
2010-07-05,144
2010-07-05,12
2010-07-05,144
2010-07-05,6
2010-07-05,8
2010-07-05,12
2010-07-05,12
2010-07-05,12
2010-07-05,12
2010-07-05,18
2010-07-05,18
2010-07-05,6
2010-07-05,48
2010-07-05,12
2010-07-05,12
2010-07-05,72
2010-07-05,10
2010-07-05,10
2010-09-06,12
2010-09-06,100
2010-09-06,32
2010-09-06,36
2010-09-06,3
2010-09-06,4
2010-09-06,36
2010-09-06,48
2010-09-06,12
2010-09-06,18
2010-09-06,6
2010-09-06,12
2010-09-06,12
2010-09-06,32
2010-09-06,3
2010-09-06,144
2010-09-06,10
2010-09-06,10
2010-09-06,10
2010-09-21,72
2010-09-21,25
2010-09-21,144
2010-09-21,6
2010-09-21,48
2010-09-21,48
2010-09-21,12
2010-09-21,8
2010-09-21,36
2010-09-21,36
2010-09-21,48
2010-09-21,48
2010-09-21,4
2010-09-21,8
2010-09-21,3
2010-09-21,8
2010-09-21,96
2010-09-21,12
2010-09-21,6
2010-09-21,120
2010-09-21,48
2010-09-21,2
2010-09-21,12
2010-09-21,72
2010-09-21,40
2010-09-21,432
2010-09-21,432
2010-09-21,100
2010-09-21,100
2010-09-21,100
2010-09-21,100
2010-09-21,100
2010-09-21,10
2010-09-21,10
2010-09-21,10
2010-09-21,10
2010-09-21,10
2010-09-21,10
2010-09-21,10
2010-09-21,10
2010-09-21,10
2010-09-21,10
2010-09-21,10
2010-09-21,24
2010-09-21,12
2010-09-21,12
2010-09-21,18
2010-09-21,12
2010-09-21,72
2010-09-21,48
2010-09-21,96
2010-09-21,192
2010-09-21,216
2010-09-21,8
2010-09-21,120
2010-09-21,96
2010-09-21,96
2010-09-21,144
2010-09-21,24
2010-09-21,48
2010-09-21,24
2010-09-21,48
2010-09-21,24
2010-09-21,24
2010-09-21,24
2010-09-21,24
2010-09-21,6
2010-09-21,36
2010-09-21,12
2010-09-21,36
2010-09-21,6
2010-09-21,120
2010-09-21,120
2010-09-21,96
2010-09-21,25
2010-09-21,25
2010-09-27,12
2010-09-27,60
2010-09-27,60
2010-09-27,60
2010-09-27,60
2010-09-27,6
2010-09-27,36
2010-09-27,12
2010-10-01,100
2010-11-02,12
2010-11-02,144
2010-11-02,144
2010-11-02,24
2010-11-02,144
2010-11-02,120
2010-11-02,120
2010-11-02,80
2010-11-02,144
2010-11-02,8
2010-11-02,192
2010-11-02,48
2010-11-02,288
2010-11-02,96
2010-11-02,96
2010-11-02,96
2010-11-02,96
2010-11-02,72
2010-11-02,72
2010-11-02,80
2010-11-02,12
2010-11-02,10
2010-11-02,24
2010-11-02,24
2010-11-02,120
2010-11-02,200
2010-11-02,12
2010-11-02,48
2010-11-02,48
2010-11-02,48
2010-11-02,72
2010-11-02,144
2010-11-02,144
2010-11-02,48
2010-11-02,6
2010-11-02,8
2010-11-02,10
2010-11-02,10
2010-11-02,120
2010-11-02,12
2010-11-02,8
2010-11-02,40
2010-11-02,20
2010-11-02,108
2010-11-02,72
2010-11-02,72
2010-11-02,120
2010-11-02,20
2010-11-02,144
2010-11-02,48
2010-11-02,144
2010-11-02,96
2010-11-02,48
2010-11-02,100
2010-11-02,12
2010-11-02,4
2010-11-02,10
2010-11-02,10
2010-11-02,4
2010-11-02,4
2010-11-02,2
2010-11-02,2
2010-11-04,80
2010-12-16,16
2010-12-16,36
2010-12-16,144
2010-12-16,72
2010-12-16,72
2010-12-16,8
2010-12-16,144
2010-12-16,12
2010-12-16,12
2010-12-16,10
2010-12-16,10
2010-12-16,96
2010-12-16,24
2010-12-16,24
2010-12-16,48
2011-02-01,24
2011-02-01,36
2011-02-01,64
2011-02-01,10
2011-02-01,10
2011-02-01,72
2011-02-01,4
2011-02-01,36
2011-02-01,6
2011-02-01,18
2011-02-01,10
2011-02-01,4
2011-02-01,24
2011-02-01,4
2011-02-01,3
2011-02-01,72
2011-02-01,48
2011-02-01,24
2011-02-01,48
2011-02-01,144
2011-02-01,48
2011-02-01,24
2011-02-01,48
2011-02-01,6
2011-02-01,8
2011-02-01,4
2011-02-01,12
2011-02-01,12
2011-02-01,32
2011-02-01,12
2011-02-01,12
2011-02-01,72
2011-02-01,4
2011-02-01,96
2011-02-01,24
2011-02-01,2
2011-02-01,25
2011-02-01,25
2011-02-01,25
2011-02-01,4
2011-02-01,4
2011-02-01,12
2011-02-01,12
2011-04-12,36
2011-04-12,20
2011-04-12,20
2011-04-12,24
2011-04-12,50
2011-04-12,36
2011-04-12,25
2011-04-12,12
2011-04-12,6
2011-04-12,12
2011-04-12,12
2011-04-12,4
2011-04-12,36
2011-04-12,64
2011-04-12,10
2011-04-12,10
2011-04-12,10
2011-04-12,36
2011-04-12,4
2011-04-12,2
2011-04-12,2
2011-04-12,2
2011-04-12,24
2011-04-12,20
2011-05-16,144
2011-05-16,24
2011-05-16,50
2011-05-16,12
2011-05-16,12
2011-05-16,32
2011-05-16,12
2011-05-16,48
2011-05-16,12
2011-05-16,2
2011-05-16,2
2011-05-16,2
2011-05-16,36
2011-05-16,64
2011-05-16,10
2011-05-16,10
2011-05-16,10
2011-05-16,10
2011-05-16,10
2011-05-16,2
2011-05-16,48
2011-05-16,12
2011-05-16,36
2011-05-16,20
2011-07-18,50
2011-07-18,8
2011-07-18,8
2011-07-18,8
2011-07-18,8
2011-07-18,12
2011-07-18,10
2011-07-18,24
2011-07-18,12
2011-07-18,12
2011-07-18,12
2011-07-18,4
2011-07-18,2
2011-07-18,2
2011-07-18,24
2011-07-18,24
2011-07-18,24
2011-07-18,2
2011-07-18,2
2011-07-18,2
2011-07-18,2
2011-07-18,36
2011-07-18,32
2011-07-18,10
2011-07-18,10
2011-07-18,10
2011-07-18,10
2011-07-18,18
2011-07-18,4
2011-07-18,2
2011-07-18,36
2011-07-18,24
2011-07-18,36
2011-09-02,25
2011-09-02,8
2011-09-02,4
2011-09-02,48
2011-09-02,4
2011-09-02,24
2011-09-02,12
2011-09-02,24
2011-09-02,12
2011-09-02,12
2011-09-02,48
2011-09-02,12
2011-09-02,6
2011-09-02,12
2011-09-02,2
2011-09-02,2
2011-09-02,2
2011-09-02,2
2011-09-02,4
2011-09-02,4
2011-09-02,4
2011-09-02,4
2011-09-02,96
2011-09-02,10
2011-09-02,10
2011-09-02,10
2011-09-02,10
2011-09-02,4
2011-09-02,8
2011-09-02,12
2011-09-02,2
2011-09-25,32
2011-09-25,32
2011-09-25,12
2011-09-25,24
2011-09-25,6
2011-09-25,6
2011-09-25,12
2011-09-25,6
2011-09-25,24
2011-09-25,24
2011-09-25,40
2011-09-25,4
2011-09-25,12
2011-09-25,14
2011-09-26,6
2011-09-26,6
2011-09-26,6
2011-10-20,6
2011-10-20,6
2011-10-20,12
2011-10-20,12
2011-10-20,12
2011-10-20,12
2011-10-20,2
2011-10-20,4
2011-10-20,24
2011-10-20,24
2011-10-31,96
2011-10-31,96
2011-10-31,12
2011-10-31,10
2011-10-31,10
2011-10-31,10
2011-10-31,10
2011-10-31,10
2011-10-31,4
2011-10-31,12
2011-10-31,6
2011-10-31,2
2011-10-31,8
2011-10-31,4
2011-10-31,4
2011-10-31,4
2011-10-31,4
2011-10-31,12
2011-10-31,8
2011-10-31,8
2011-10-31,8
2011-10-31,8
2011-10-31,8
2011-10-31,2
2011-10-31,4
2011-10-31,36
2011-10-31,10
2011-10-31,32
2011-10-31,10
2011-10-31,10
2011-10-31,10
2011-10-31,12
2011-10-31,24
2011-10-31,36
2011-10-31,18
2011-10-31,12
2011-10-31,36
2011-10-31,12
2011-10-31,10
2011-11-28,24
2011-11-28,24
2011-11-28,18
2011-11-28,2
2011-11-28,2
2011-11-28,36
2011-11-28,4
2011-11-28,6
2011-11-28,18
2011-11-28,12
2011-11-28,24
2011-11-28,24
2011-11-28,24
2011-11-28,24
2011-11-28,6
2011-11-28,48
2011-11-28,24
2011-11-28,24
2011-11-28,48
2011-11-28,2
2011-11-28,4
2011-11-28,2
2011-11-28,2
2011-11-28,8
2011-11-28,8
2011-11-28,6
2011-11-28,10
2011-11-28,24
2011-11-28,12
2011-11-28,12
2011-12-09,48
2011-12-09,4
2011-12-09,4
2011-12-09,4
2009-12-10,18
2009-12-10,12
2009-12-10,16
2009-12-10,24
2009-12-10,32
2009-12-15,48
2009-12-15,16
2009-12-21,24
2009-12-21,24
2009-12-21,16
2009-12-21,18
2009-12-21,32
2009-12-21,12
2009-12-21,48
2009-12-21,48
2009-12-21,48
2009-12-21,24
2009-12-21,16
2010-01-06,32
2010-01-06,2
2010-01-06,18
2010-01-06,48
2010-01-06,48
2010-01-06,12
2010-01-06,3
2010-01-06,4
2010-01-06,4
2010-01-06,6
2010-01-24,64
2010-01-24,8
2010-01-24,9
2010-01-24,6
2010-01-24,8
2010-01-24,8
2010-01-24,12
2010-01-24,12
2010-02-02,40
2010-02-02,18
2010-02-02,12
2010-02-02,32
2010-02-02,8
2010-02-02,8
2010-02-02,4
2010-02-02,24
2010-02-02,12
2010-02-02,24
2010-02-02,12
2010-02-02,12
2010-02-02,12
2010-02-02,12
2010-02-02,12
2010-02-02,12
2010-02-02,12
2010-02-02,12
2010-02-02,12
2010-02-02,2
2010-02-02,12
2010-02-02,12
2010-02-02,12
2010-02-02,10
2010-02-02,24
2010-02-02,24
2010-02-02,16
2010-02-02,24
2010-02-02,24
2010-02-02,40
2010-02-02,48
2010-02-02,24
2010-02-02,48
2010-02-02,6
2010-02-02,6
2010-02-02,4
2010-02-02,6
2010-02-12,24
2010-02-12,12
2010-02-12,6
2010-02-12,64
2010-02-12,12
2010-02-22,16
2010-02-22,2
2010-02-22,2
2010-02-22,24
2010-02-22,24
2010-02-25,18
2010-02-25,32
2010-02-25,8
2010-03-07,24
2010-03-07,12
2010-03-07,48
2010-03-07,24
2010-03-07,27
2010-03-07,30
2010-03-07,24
2010-03-23,28
2010-03-23,1
2010-03-23,1
2010-03-23,32
2010-03-23,160
2010-03-23,20
2010-03-23,12
2010-03-23,12
2010-04-11,10
2010-04-11,10
2010-04-11,30
2010-04-11,24
2010-04-11,24
2010-04-11,24
2010-04-11,32
2010-04-11,24
2010-04-11,12
2010-04-11,12
2010-04-11,48
2010-04-11,48
2010-04-11,12
2010-04-11,24
2010-04-22,18
2010-04-22,8
2010-04-22,12
2010-04-22,12
2010-04-22,8
2010-04-22,48
2010-04-22,12
2010-05-02,4
2010-05-02,4
2010-05-02,2
2010-05-02,2
2010-05-02,6
2010-05-02,6
2010-05-02,8
2010-05-02,8
2010-05-02,8
2010-05-02,8
2010-05-02,8
2010-05-02,8
2010-05-02,8
2010-05-02,8
2010-05-02,8
2010-05-02,8
2010-05-02,8
2010-05-02,8
2010-05-02,12
2010-05-09,24
2010-05-09,24
2010-05-09,6
2010-05-09,12
2010-05-09,48
2010-05-09,24
2010-05-09,12
2010-05-09,12
2010-05-09,12
2010-05-21,6
2010-05-21,15
2010-05-21,20
2010-05-21,64
2010-05-21,10
2010-05-21,5
2010-06-03,8
2010-06-03,8
2010-06-03,8
2010-06-03,8
2010-06-03,32
2010-06-03,2
2010-06-03,12
2010-06-03,12
2010-06-03,12
2010-06-03,12
2010-06-03,4
2010-06-03,15
2010-06-03,4
2010-06-03,48
2010-06-03,18
2010-06-03,10
2010-06-17,18
2010-06-17,32
2010-06-17,48
2010-06-17,48
2010-06-17,24
2010-06-17,36
2010-06-17,36
2010-06-17,24
2010-06-17,36
2010-06-17,6
2010-06-17,8
2010-06-17,18
2010-06-17,36
2010-06-17,24
2010-06-17,24
2010-07-01,20
2010-07-01,20
2010-07-01,16
2010-07-01,24
2010-07-01,12
2010-07-01,12
2010-07-01,24
2010-07-01,24
2010-07-01,12
2010-07-01,24
2010-07-01,36
2010-07-01,24
2010-07-13,12
2010-07-13,32
2010-07-13,4
2010-07-13,4
2010-07-13,8
2010-07-13,48
2010-07-13,36
2010-07-29,24
2010-07-29,12
2010-07-29,6
2010-07-29,15
2010-07-29,15
2010-07-29,16
2010-07-29,12
2010-07-29,18
2010-07-29,6
2010-07-29,24
2010-07-29,12
2010-08-11,24
2010-08-11,32
2010-08-11,36
2010-08-11,60
2010-08-11,48
2010-08-11,5
2010-08-11,12
2010-08-11,12
2010-08-11,12
2010-08-11,36
2010-08-11,8
2010-08-11,24
2010-08-11,12
2010-08-11,3
2010-08-20,48
2010-08-20,20
2010-08-20,10
2010-08-20,10
2010-08-20,10
2010-08-20,10
2010-08-20,10
2010-08-20,10
2010-08-20,20
2010-08-20,10
2010-08-20,10
2010-08-20,12
2010-08-20,48
2010-08-20,15
2010-08-20,15
2010-08-20,24
2010-08-20,12
2010-08-20,12
2010-08-20,10
2010-08-20,10
2010-08-20,10
2010-08-20,10
2010-08-20,6
2010-08-20,24
2010-09-02,24
2010-09-02,6
2010-09-02,12
2010-09-02,12
2010-09-02,64
2010-09-02,24
2010-09-02,8
2010-09-02,10
2010-09-02,10
2010-09-02,12
2010-09-02,48
2010-09-02,18
2010-09-02,32
2010-09-02,24
2010-09-20,10
2010-09-20,10
2010-09-20,24
2010-09-20,10
2010-09-20,10
2010-09-20,10
2010-09-20,24
2010-09-20,12
2010-09-20,24
2010-09-20,24
2010-09-20,12
2010-09-20,10
2010-09-20,10
2010-09-20,10
2010-09-20,10
2010-10-11,12
2010-10-11,32
2010-10-11,6
2010-10-11,24
2010-10-11,10
2010-10-11,10
2010-10-11,10
2010-10-11,10
2010-10-11,10
2010-10-11,10
2010-10-11,24
2010-10-11,12
2010-10-11,64
2010-10-11,24
2010-10-11,8
2010-10-11,6
2010-10-11,6
2010-10-11,16
2010-10-11,24
2010-10-11,24
2010-10-11,24
2010-10-11,48
2010-10-11,24
2010-10-11,36
2010-10-11,36
2010-10-11,10
2010-10-11,10
2010-10-11,10
2010-10-11,8
2010-10-11,6
2010-10-11,8
2010-10-14,5
2010-10-15,10
2010-10-29,18
2010-10-29,12
2010-10-29,12
2010-10-29,32
2010-10-29,12
2010-10-29,12
2010-10-29,12
2010-10-29,48
2010-10-29,10
2010-10-29,10
2010-10-29,10
2010-10-29,48
2010-10-29,8
2010-10-29,8
2010-10-29,24
2010-10-29,24
2010-10-29,12
2010-10-29,12
2010-10-29,50
2010-10-29,6
2010-10-29,12
2010-10-29,12
2010-10-29,12
2010-10-29,12
2010-10-29,12
2010-10-29,32
2010-10-29,48
2010-10-29,12
2010-10-29,24
2010-10-29,24
2010-10-29,48
2010-10-29,48
2010-10-29,48
2010-10-29,48
2010-10-29,36
2010-10-29,24
2010-10-29,24
2010-10-29,48
2010-10-29,4
2010-10-29,4
2010-10-29,4
2010-10-29,4
2010-10-29,24
2010-10-29,12
2010-10-29,18
2010-10-29,6
2010-10-29,24
2010-10-29,24
2010-10-29,24
2010-10-29,24
2010-10-29,24
2010-10-29,24
2010-10-29,24
2010-10-29,12
2010-10-29,24
2010-10-29,32
2010-10-29,4
2010-10-29,48
2010-10-29,18
2010-10-29,18
2010-10-29,18
2010-10-29,24
2010-11-11,8
2010-11-11,12
2010-11-11,12
2010-11-11,2
2010-11-11,2
2010-11-11,12
2010-11-11,12
2010-11-11,12
2010-11-11,32
2010-11-11,12
2010-11-11,4
2010-11-11,2
2010-11-11,10
2010-11-11,10
2010-11-11,10
2010-11-11,10
2010-11-11,6
2010-11-18,64
2010-11-18,8
2010-11-18,8
2010-11-18,8
2010-11-18,48
2010-11-18,36
2010-11-18,16
2010-11-18,2
2010-11-18,2
2010-11-23,4
2010-11-23,2
2010-11-23,9
2010-11-23,48
2010-11-23,24
2010-11-24,64
2010-12-07,8
2010-12-07,8
2010-12-07,36
2010-12-07,36
2010-12-07,12
2010-12-07,8
2010-12-07,24
2010-12-07,8
2010-12-07,48
2010-12-07,24
2010-12-07,12
2010-12-07,12
2010-12-10,64
2010-12-10,24
2010-12-10,48
2010-12-10,16
2011-01-05,6
2011-01-05,4
2011-01-05,4
2011-01-05,8
2011-01-05,12
2011-01-05,8
2011-01-05,4
2011-01-05,12
2011-01-05,12
2011-01-05,12
2011-01-05,12
2011-01-05,8
2011-01-05,12
2011-01-05,24
2011-01-05,24
2011-01-05,24
2011-01-05,24
2011-01-05,18
2011-01-05,32
2011-01-05,64
2011-01-05,36
2011-01-05,48
2011-02-01,12
2011-02-01,12
2011-02-01,10
2011-02-01,20
2011-02-01,20
2011-02-01,10
2011-02-01,8
2011-02-01,24
2011-02-01,6
2011-02-01,32
2011-02-01,2
2011-02-01,2
2011-02-01,2
2011-02-01,12
2011-02-01,4
2011-02-01,4
2011-02-01,10
2011-02-01,24
2011-02-01,24
2011-02-01,12
2011-02-01,10
2011-02-01,10
2011-02-11,2
2011-02-11,3
2011-02-11,4
2011-02-11,4
2011-02-11,6
2011-02-11,8
2011-02-11,10
2011-02-11,8
2011-02-11,8
2011-02-11,8
2011-02-11,24
2011-02-23,3
2011-02-23,32
2011-02-23,4
2011-02-23,4
2011-02-23,4
2011-02-23,4
2011-02-23,4
2011-02-23,12
2011-02-23,10
2011-02-23,2
2011-02-23,10
2011-02-23,10
2011-02-23,10
2011-02-23,12
2011-02-23,64
2011-02-23,6
2011-02-23,4
2011-02-23,8
2011-03-15,3
2011-03-15,4
2011-03-15,24
2011-03-15,24
2011-03-15,12
2011-03-15,24
2011-03-15,8
2011-03-15,18
2011-03-15,2
2011-03-15,24
2011-03-15,24
2011-03-15,2
2011-03-15,2
2011-03-15,2
2011-03-15,2
2011-03-15,2
2011-03-15,2
2011-03-15,24
2011-03-15,32
2011-03-15,12
2011-03-15,12
2011-03-15,12
2011-03-29,12
2011-03-29,12
2011-03-29,10
2011-03-29,10
2011-03-29,10
2011-03-29,10
2011-03-29,10
2011-03-29,24
2011-03-29,4
2011-03-29,4
2011-03-29,8
2011-03-29,8
2011-03-29,2
2011-03-29,12
2011-03-29,12
2011-03-29,2
2011-03-29,3
2011-03-29,6
2011-03-29,3
