invoicedate,quantity
2011-03-29,6
2011-03-29,5
2011-04-14,64
2011-04-14,32
2011-04-14,8
2011-04-14,24
2011-04-14,24
2011-04-14,12
2011-04-14,12
2011-04-14,12
2011-04-14,32
2011-04-14,12
2011-04-14,12
2011-04-27,8
2011-04-27,8
2011-04-27,4
2011-04-27,4
2011-04-27,6
2011-04-27,4
2011-04-27,4
2011-04-27,6
2011-04-27,32
2011-04-27,6
2011-04-27,6
2011-04-27,8
2011-04-27,12
2011-04-27,12
2011-04-27,12
2011-04-27,32
2011-04-27,10
2011-04-27,10
2011-04-27,10
2011-04-27,10
2011-04-27,48
2011-04-27,24
2011-04-27,12
2011-04-27,24
2011-04-27,12
2011-04-27,12
2011-04-27,12
2011-04-27,10
2011-04-27,10
2011-04-27,10
2011-04-27,8
2011-05-05,12
2011-05-05,16
2011-05-05,12
2011-05-05,4
2011-05-05,24
2011-05-05,12
2011-05-05,12
2011-05-05,24
2011-05-05,24
2011-05-05,4
2011-05-05,12
2011-05-05,12
2011-05-05,12
2011-05-05,12
2011-05-05,6
2011-05-05,24
2011-05-19,8
2011-05-19,10
2011-05-19,10
2011-05-19,2
2011-05-19,24
2011-05-19,32
2011-05-19,6
2011-05-19,6
2011-05-19,2
2011-05-19,8
2011-05-19,6
2011-05-19,24
2011-05-19,3
2011-05-19,3
2011-05-19,6
2011-05-19,8
2011-05-19,12
2011-05-19,12
2011-05-19,12
2011-05-19,12
2011-05-19,10
2011-06-05,4
2011-06-05,2
2011-06-05,2
2011-06-05,4
2011-06-05,10
2011-06-05,10
2011-06-05,12
2011-06-05,12
2011-06-05,12
2011-06-05,8
2011-06-05,10
2011-06-14,2
2011-06-14,2
2011-06-14,4
2011-06-14,4
2011-06-14,10
2011-06-14,6
2011-06-14,6
2011-06-14,8
2011-06-14,24
2011-06-14,2
2011-06-14,4
2011-06-14,4
2011-06-14,12
2011-06-14,12
2011-06-14,12
2011-06-14,12
2011-06-14,10
2011-06-14,10
2011-06-14,10
2011-06-14,12
2011-06-14,12
2011-06-14,12
2011-06-14,12
2011-06-14,32
2011-06-30,10
2011-06-30,4
2011-06-30,2
2011-06-30,3
2011-06-30,8
2011-06-30,2
2011-06-30,2
2011-06-30,10
2011-06-30,20
2011-06-30,6
2011-06-30,4
2011-06-30,4
2011-06-30,4
2011-06-30,24
2011-06-30,12
2011-06-30,2
2011-06-30,2
2011-06-30,12
2011-06-30,12
2011-06-30,6
2011-07-12,12
2011-07-12,4
2011-07-12,4
2011-07-12,8
2011-07-12,2
2011-07-12,6
2011-07-12,10
2011-07-12,10
2011-07-12,10
2011-07-12,10
2011-07-12,10
2011-07-12,10
2011-07-12,6
2011-07-12,12
2011-07-12,8
2011-07-12,12
2011-07-12,4
2011-07-12,32
2011-07-20,10
2011-07-20,10
2011-07-20,10
2011-07-20,10
2011-07-20,10
2011-07-20,10
2011-07-20,10
2011-07-20,10
2011-07-20,10
2011-07-20,4
2011-07-20,2
2011-07-20,12
2011-07-20,12
2011-07-20,12
2011-07-20,12
2011-07-20,6
2011-07-20,2
2011-07-20,2
2011-07-20,24
2011-07-20,24
2011-07-20,4
2011-07-20,12
2011-07-20,8
2011-07-20,8
2011-07-20,8
2011-07-20,8
2011-07-20,4
2011-07-20,3
2011-07-20,6
2011-07-20,6
2011-07-20,3
2011-07-20,4
2011-07-20,6
2011-07-20,4
2011-07-20,10
2011-07-20,12
2011-07-20,16
2011-07-20,16
2011-07-20,6
2011-07-20,12
2011-07-20,6
2011-07-20,12
2011-07-20,4
2011-07-20,4
2011-07-20,4
2011-07-20,8
2011-07-20,8
2011-07-20,2
2011-07-20,12
2011-07-20,1
2011-07-20,3
2011-07-20,4
2011-07-20,4
2011-07-20,2
2011-07-20,2
2011-07-20,2
2011-07-20,4
2011-07-20,6
2011-07-20,6
2011-07-20,6
2011-07-20,6
2011-07-20,2
2011-07-20,2
2011-07-20,4
2011-07-20,8
2011-07-20,24
2011-07-20,24
2011-07-20,12
2011-07-20,24
2011-07-20,36
2011-07-25,1
2011-07-25,24
2011-07-25,24
2011-07-25,24
2011-07-25,24
2011-07-25,12
2011-07-25,2
2011-07-25,2
2011-08-03,8
2011-08-03,8
2011-08-03,8
2011-08-03,3
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,6
2011-08-03,6
2011-08-03,4
2011-08-03,32
2011-08-03,16
2011-08-03,16
2011-08-03,3
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,10
2011-08-03,12
2011-08-09,24
2011-08-09,12
2011-08-09,10
2011-08-09,10
2011-08-09,10
2011-08-09,10
2011-08-09,12
2011-08-09,6
2011-08-09,6
2011-08-09,6
2011-08-09,6
2011-08-09,4
2011-08-09,4
2011-08-09,12
2011-08-09,12
2011-08-09,12
2011-08-09,24
2011-08-09,24
2011-08-09,24
2011-08-09,4
2011-08-09,4
2011-08-09,2
2011-08-09,32
2011-08-09,16
2011-08-21,10
2011-08-21,10
2011-08-21,10
2011-08-21,10
2011-08-21,10
2011-08-21,10
2011-08-21,10
2011-08-21,20
2011-08-21,10
2011-08-21,10
2011-08-21,10
2011-08-21,10
2011-08-21,4
2011-08-21,8
2011-08-21,8
2011-08-21,4
2011-08-21,4
2011-08-21,2
2011-08-21,2
2011-08-21,8
2011-08-21,8
2011-08-21,8
2011-08-21,8
2011-08-21,3
2011-08-21,6
2011-08-21,6
2011-08-21,6
2011-08-21,8
2011-08-21,48
2011-08-21,24
2011-08-21,6
2011-08-21,24
2011-08-21,3
2011-08-21,5
2011-08-21,10
2011-08-21,24
2011-08-21,6
2011-08-21,6
2011-08-21,2
2011-08-21,2
2011-08-30,4
2011-08-30,24
2011-08-30,36
2011-08-30,32
2011-08-30,4
2011-08-30,4
2011-08-30,4
2011-08-30,3
2011-08-30,12
2011-08-30,24
2011-08-30,4
2011-08-30,24
2011-08-30,24
2011-08-30,12
2011-08-30,3
2011-08-30,2
2011-08-30,10
2011-08-30,10
2011-08-30,10
2011-08-30,10
2011-08-30,10
2011-08-30,10
2011-08-30,10
2011-08-30,10
2011-08-30,10
2011-08-30,2
2011-08-30,10
2011-08-30,10
2011-08-30,10
2011-08-30,10
2011-08-30,16
2011-08-30,16
2011-08-30,4
2011-08-30,2
2011-08-30,2
2011-08-30,2
2011-08-30,2
2011-08-30,4
2011-09-30,8
2011-09-30,24
2011-09-30,12
2011-09-30,18
2011-09-30,12
2011-09-30,3
2011-09-30,6
2011-09-30,4
2011-09-30,4
2011-09-30,32
2011-09-30,2
2011-09-30,2
2011-09-30,6
2011-09-30,2
2011-09-30,8
2011-09-30,12
2011-09-30,12
2011-09-30,12
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,10
2011-09-30,6
2011-09-30,3
2011-09-30,6
2011-09-30,12
2011-09-30,4
2011-09-30,4
2011-09-30,12
2011-09-30,6
2011-09-30,12
2011-09-30,4
2011-09-30,4
2011-09-30,2
2011-09-30,4
2011-09-30,4
2011-09-30,4
2011-09-30,12
2011-10-31,6
2011-10-31,10
2011-10-31,10
2011-10-31,20
2011-10-31,10
2011-10-31,10
2011-10-31,10
2011-10-31,20
2011-10-31,10
2011-10-31,10
2011-10-31,4
2011-10-31,2
2011-10-31,4
2011-10-31,8
2011-10-31,4
2011-10-31,12
2011-10-31,12
2011-10-31,12
2011-10-31,12
2011-10-31,4
2011-10-31,48
2011-10-31,12
2011-10-31,36
2011-10-31,36
2011-10-31,12
2011-11-02,24
2011-11-02,3
2011-11-02,8
2011-11-02,6
2011-11-02,36
2011-11-02,16
2011-11-02,16
2011-11-02,12
2011-11-02,12
2011-11-02,6
2011-11-02,12
2011-11-02,12
2011-11-02,12
2011-11-02,12
2011-11-02,3
2011-11-02,12
2011-11-02,8
2011-11-02,8
2011-11-02,16
2011-11-02,8
2011-11-02,6
2011-11-02,12
2011-11-02,16
2011-11-02,32
2011-11-02,12
2011-11-02,12
2011-11-02,24
2011-11-02,24
2011-11-02,4
2011-11-02,12
2011-11-02,20
2011-11-02,24
2011-11-02,36
2011-11-02,12
2011-11-02,12
2011-11-02,2
2011-11-02,24
2011-11-02,16
2011-11-02,12
2011-11-02,10
2011-11-02,10
2011-11-02,10
2011-11-02,20
2011-11-02,12
2011-11-02,24
2011-11-18,12
2011-11-18,12
2011-11-18,48
2011-11-18,12
2011-11-18,12
2011-11-18,9
2011-11-18,48
2011-11-18,48
2011-11-18,24
2011-11-18,24
2011-11-18,8
2011-11-18,12
2011-11-18,20
2011-11-18,16
2011-11-18,2
2011-11-18,24
2011-11-18,24
2011-11-18,6
2011-11-18,6
2011-11-18,12
2011-11-18,16
2011-11-18,6
2011-11-18,24
2011-11-18,32
2011-11-21,2
2011-11-21,6
2011-11-21,2
2011-11-21,12
2011-11-21,6
2011-11-21,6
2011-11-21,4
2011-11-21,4
2011-11-21,24
2011-11-21,12
2011-11-21,6
2011-11-21,2
2011-11-21,4
2011-11-21,4
2011-11-21,8
2011-11-21,24
2011-11-21,12
2011-11-21,12
2011-11-21,16
2011-11-21,16
2011-11-21,10
2011-11-21,10
2011-11-21,10
2011-11-21,10
2011-11-21,20
2011-11-21,20
2011-11-21,10
2011-11-21,10
2011-11-21,10
2011-11-21,10
2011-11-21,18
2011-11-21,12
2011-11-21,12
2011-11-21,8
2011-11-21,24
2011-11-21,16
2011-11-21,16
2011-11-21,12
2011-11-21,12
2011-11-21,12
2011-12-01,24
2011-12-01,3
2011-12-01,4
2011-12-01,12
2011-12-01,6
2011-12-01,4
2011-12-01,12
2011-12-01,8
2011-12-01,9
2011-12-01,40
2011-12-01,24
2011-12-01,8
2011-12-01,10
2011-12-01,10
2011-12-01,24
2011-12-08,24
2011-12-08,36
2011-12-08,24
2011-12-08,40
2011-12-08,2
2011-12-08,2
2011-12-08,4
2011-12-08,12
2011-12-08,12
2011-12-08,12
2011-12-08,24
2011-12-08,36
2011-12-08,12
2011-12-08,24
2011-12-08,12
2011-12-08,8
2011-12-08,8
2011-12-08,32
2009-12-16,24
2009-12-16,3
2009-12-16,3
2009-12-16,12
2009-12-16,3
2009-12-16,12
2009-12-16,100
2009-12-16,3
2009-12-16,3
2009-12-16,2
2009-12-16,4
2009-12-16,12
2009-12-16,12
2009-12-16,10
2009-12-16,96
2009-12-16,48
2009-12-16,100
2009-12-16,4
2009-12-16,12
2009-12-16,12
2009-12-16,25
2009-12-16,12
2009-12-16,12
2009-12-16,3
2009-12-16,3
2009-12-16,12
2009-12-16,2
2009-12-16,12
2009-12-16,12
2010-01-29,4
2010-01-29,4
2010-01-29,12
2010-01-29,12
2010-01-29,12
2010-01-29,24
2010-01-29,100
2010-01-29,100
2010-01-29,100
2010-01-29,50
2010-01-29,50
2010-01-29,50
2010-01-29,6
2010-01-29,6
2010-01-29,5
2010-01-29,100
2010-01-29,10
2010-01-29,12
2010-01-29,12
2010-01-29,24
2010-01-29,12
2010-01-29,12
2010-01-29,12
2010-01-29,24
2010-01-29,6
2010-01-29,60
2010-01-29,12
2010-01-29,100
2010-01-29,6
2010-01-29,3
2010-01-29,18
2010-01-29,24
2010-01-29,24
2010-01-29,100
2010-01-29,100
2010-01-29,100
2010-01-29,6
2010-01-29,4
2010-01-29,12
2010-01-29,12
2010-01-29,12
2010-01-29,12
2010-01-29,120
2010-01-29,48
2010-01-29,6
2010-01-29,5
2010-01-29,4
2010-03-18,100
2010-03-18,24
2010-03-18,12
2010-03-18,100
2010-03-18,100
2010-03-18,6
2010-03-18,8
2010-03-18,6
2010-03-18,6
2010-03-18,12
2010-03-18,3
2010-03-18,12
2010-03-18,6
2010-03-18,6
2010-03-18,100
2010-03-18,12
2010-03-18,12
2010-03-18,3
2010-03-18,12
2010-03-18,6
2010-03-18,12
2010-03-18,12
2010-03-18,12
2010-03-18,12
2010-03-18,12
2010-03-18,24
2010-03-18,2
2010-03-18,4
2010-03-18,12
2010-03-18,3
2010-03-18,6
2010-03-18,12
2010-04-08,2
2010-04-08,2
2010-04-08,100
2010-04-08,100
2010-04-08,100
2010-04-08,100
2010-04-08,48
2010-04-08,48
2010-04-08,24
2010-04-08,25
2010-04-08,24
2010-04-08,12
2010-04-08,3
2010-04-08,24
2010-04-08,24
2010-04-08,20
2010-04-08,20
2010-04-08,48
2010-04-08,48
2010-04-08,12
2010-04-08,100
2010-04-08,12
2010-04-08,12
2010-04-08,12
2010-04-08,4
2010-04-08,4
2010-04-08,4
2010-04-08,12
2010-04-08,48
2010-04-08,12
2010-04-08,12
2010-04-08,12
2010-04-08,12
2010-04-08,4
2010-04-30,8
2010-04-30,8
2010-04-30,8
2010-04-30,8
2010-04-30,8
2010-04-30,12
2010-04-30,3
2010-04-30,100
2010-04-30,100
2010-04-30,24
2010-04-30,12
2010-04-30,12
2010-04-30,12
2010-04-30,2
2010-04-30,12
2010-04-30,12
2010-04-30,6
2010-04-30,3
2010-04-30,3
2010-04-30,3
2010-04-30,12
2010-04-30,100
2010-04-30,12
2010-04-30,8
2010-04-30,3
2010-04-30,8
2010-04-30,12
2010-04-30,12
2010-04-30,12
2010-04-30,2
2010-04-30,12
2010-04-30,12
2010-04-30,6
2010-04-30,6
2010-04-30,24
2010-04-30,4
2010-04-30,48
2010-04-30,12
2010-04-30,12
2010-04-30,12
2010-04-30,12
2010-04-30,12
2010-04-30,10
2010-04-30,1
2010-04-30,12
2010-04-30,12
2010-04-30,6
2010-04-30,24
2010-04-30,6
2010-04-30,6
2010-04-30,100
2010-05-25,24
2010-05-25,2
2010-05-25,3
2010-05-25,36
2010-05-25,6
2010-05-25,12
2010-05-25,100
2010-05-25,100
2010-05-25,24
2010-05-25,24
2010-06-04,22
2010-06-08,22
2010-06-09,6
2010-06-09,6
2010-06-09,12
2010-06-09,6
2010-06-09,10
2010-06-09,10
2010-06-09,6
2010-06-09,8
2010-06-09,3
2010-06-09,3
2010-06-09,6
2010-06-09,24
2010-06-09,4
2010-06-09,16
2010-06-09,6
2010-06-09,12
2010-06-09,48
2010-06-09,48
2010-06-09,48
2010-06-09,12
2010-06-09,48
2010-06-09,24
2010-06-09,100
2010-06-09,12
2010-06-09,24
2010-06-09,48
2010-06-09,8
2010-06-09,8
2010-06-09,16
2010-06-09,8
2010-06-13,100
2010-06-13,100
2010-06-13,100
2010-06-13,12
2010-06-13,50
2010-06-13,50
2010-06-13,6
2010-06-13,100
2010-07-12,2
2010-07-12,10
2010-07-12,3
2010-07-12,100
2010-07-12,24
2010-07-12,100
2010-07-12,100
2010-07-12,6
2010-07-25,6
2010-07-25,50
2010-07-25,12
2010-07-25,16
2010-07-25,6
2010-07-25,12
2010-07-25,16
2010-07-25,4
2010-07-25,3
2010-07-25,8
2010-07-25,100
2010-07-25,100
2010-07-25,25
2010-07-25,12
2010-07-25,12
2010-07-25,12
2010-07-25,12
2010-07-25,36
2010-07-25,12
2010-07-25,12
2010-07-25,12
2010-07-25,12
2010-08-11,12
2010-08-11,12
2010-08-11,16
2010-08-11,12
2010-08-11,2
2010-08-11,100
2010-08-11,24
2010-08-11,24
2010-08-11,6
2010-08-11,8
2010-08-11,16
2010-08-11,10
2010-08-11,20
2010-08-11,3
2010-08-11,48
2010-08-11,100
2010-08-11,100
2010-08-11,12
2010-08-11,12
2010-08-11,100
2010-08-11,3
2010-08-11,3
2010-08-11,3
2010-09-03,100
2010-09-03,24
2010-09-03,100
2010-09-03,100
2010-09-03,100
2010-09-03,3
2010-09-03,3
2010-09-03,100
2010-09-03,100
2010-09-03,100
2010-09-03,24
2010-09-03,2
2010-09-03,12
2010-09-03,100
2010-09-03,12
2010-09-27,12
2010-09-27,10
2010-09-27,24
2010-09-27,24
2010-09-27,48
2010-09-27,40
2010-09-27,25
2010-09-27,24
2010-09-27,12
2010-09-27,40
2010-09-27,72
2010-09-27,120
2010-09-27,40
2010-09-27,48
2010-09-27,4
2010-09-27,4
2010-09-27,4
2010-09-27,6
2010-09-27,50
2010-10-12,24
2010-10-12,48
2010-10-12,4
2010-10-12,48
2010-10-12,60
2010-10-12,48
2010-10-12,6
2010-10-12,50
2010-10-12,24
2010-10-12,2
2010-10-12,100
2010-10-12,100
2010-10-12,100
2010-10-12,100
2010-10-12,100
2010-10-12,12
2010-10-12,12
2010-10-12,12
2010-10-12,12
2010-11-05,100
2010-11-05,100
2010-11-05,2
2010-11-05,24
2010-11-05,48
2010-11-05,48
2010-11-05,12
2010-11-05,12
2010-11-05,8
2010-11-05,12
2010-11-05,12
2010-11-05,100
2010-11-05,12
2010-11-05,12
2010-11-05,12
2010-11-05,12
2010-11-05,6
2010-11-05,10
2010-11-05,48
2010-11-05,24
2010-11-05,24
2010-11-05,12
2010-11-05,100
2010-11-05,24
2010-11-05,100
2010-11-05,100
2010-11-05,100
2010-11-05,12
2010-11-05,4
2010-11-05,6
2010-11-05,10
2010-11-05,4
2010-11-05,12
2010-12-06,2
2010-12-06,6
2010-12-06,2
2010-12-06,120
2010-12-06,48
2010-12-06,48
2010-12-06,48
2010-12-06,12
2010-12-06,48
2010-12-06,12
2010-12-06,12
2010-12-06,3
2010-12-06,4
2010-12-06,48
2010-12-06,48
2010-12-06,24
2010-12-06,12
2010-12-06,100
2010-12-06,100
2010-12-06,3
2010-12-06,12
2010-12-06,12
2010-12-08,72
2010-12-08,72
2010-12-08,72
2010-12-08,72
2011-01-25,12
2011-01-25,12
2011-01-25,12
2011-01-25,4
2011-01-25,4
2011-01-25,2
2011-01-25,2
2011-01-25,1
2011-01-25,1
2011-01-25,100
2011-01-25,6
2011-01-25,6
2011-01-25,12
2011-01-25,10
2011-01-25,10
2011-01-25,2
2011-02-11,12
2011-02-11,6
2011-02-11,100
2011-02-11,100
2011-02-11,25
2011-02-11,24
2011-02-11,96
2011-02-11,6
2011-02-11,1
2011-02-11,4
2011-02-11,24
2011-02-11,3
2011-02-11,6
2011-02-11,12
2011-03-30,12
2011-03-30,25
2011-03-30,24
2011-03-30,12
2011-03-30,12
2011-03-30,48
2011-03-30,100
2011-03-30,100
2011-03-30,100
2011-03-30,12
2011-03-30,100
2011-03-30,100
2011-03-30,100
2011-03-30,4
2011-03-30,24
2011-03-30,24
2011-03-30,12
2011-03-30,4
2011-03-30,2
2011-03-30,2
2011-03-30,2
2011-03-30,2
2011-03-30,40
2011-03-30,12
2011-03-30,12
2011-03-30,8
2011-03-30,8
2011-04-14,100
2011-04-14,100
2011-05-11,100
2011-05-11,100
2011-05-11,12
2011-05-11,24
2011-05-11,50
2011-05-11,12
2011-05-11,12
2011-05-11,12
2011-05-11,12
2011-05-11,6
2011-05-11,10
2011-05-11,100
2011-05-11,100
2011-05-11,3
2011-05-11,96
2011-05-11,6
2011-05-11,6
2011-05-11,12
2011-05-11,100
2011-05-11,100
2011-05-11,24
2011-05-11,96
2011-05-11,2
2011-05-11,1
2011-06-17,4
2011-06-17,12
2011-06-17,12
2011-06-17,12
2011-06-17,48
2011-06-17,6
2011-06-17,12
2011-06-17,48
2011-06-17,6
2011-06-17,12
2011-06-17,25
2011-06-17,100
2011-06-17,100
2011-06-17,100
2011-06-17,2
2011-06-17,6
2011-06-17,4
2011-06-17,4
2011-06-17,4
2011-06-17,24
2011-06-17,3
2011-06-17,24
2011-06-17,12
2011-06-17,24
2011-06-17,6
2011-06-17,24
2011-06-17,6
2011-06-17,12
2011-06-17,6
2011-07-20,12
2011-07-20,12
2011-07-20,12
2011-07-20,12
2011-07-20,25
2011-07-20,25
2011-07-20,25
2011-07-20,100
2011-07-20,100
2011-07-20,12
2011-07-20,25
2011-07-20,60
2011-07-20,100
2011-07-20,100
2011-07-20,3
2011-07-20,24
2011-07-20,4
2011-07-20,100
2011-07-20,12
2011-07-20,100
2011-07-20,12
2011-07-20,4
2011-07-20,100
2011-07-20,6
2011-07-20,10
2011-07-20,10
2011-07-20,2
2011-07-20,12
2011-07-20,12
2011-08-04,24
2011-08-04,24
2011-08-04,2
2011-08-04,4
2011-08-04,12
2011-08-04,12
2011-08-04,12
2011-08-04,25
2011-08-04,100
2011-08-04,100
2011-08-04,100
2011-08-04,100
2011-08-04,100
2011-08-04,6
2011-08-31,48
2011-08-31,100
2011-08-31,100
2011-08-31,100
2011-08-31,100
2011-08-31,100
2011-08-31,8
2011-08-31,25
2011-08-31,100
2011-08-31,2
2011-08-31,4
2011-08-31,4
2011-08-31,4
2011-08-31,100
2011-08-31,2
2011-08-31,6
2011-08-31,12
2011-08-31,24
2011-08-31,24
2011-08-31,12
2011-08-31,12
2011-08-31,100
2011-08-31,24
2011-09-15,6
2011-09-15,12
2011-09-15,10
2011-09-15,10
2011-09-15,2
2011-09-15,25
2011-09-15,24
2011-09-15,4
2011-09-15,4
2011-09-15,24
2011-09-15,12
2011-09-15,6
2011-09-15,12
2011-09-15,12
2011-09-15,12
2011-09-15,6
2011-09-18,100
2011-09-18,100
2011-09-18,100
2011-09-18,100
2011-10-14,6
2011-10-14,12
2011-10-14,12
2011-10-14,6
2011-10-14,6
2011-10-14,10
2011-10-14,6
2011-10-14,6
2011-10-14,24
2011-10-14,8
2011-10-14,8
2011-10-14,6
2011-10-14,1
2011-10-14,1
2011-10-14,2
2011-10-14,6
2011-10-14,10
2011-10-14,6
2011-10-14,6
2011-10-14,8
2011-10-14,100
2011-10-14,100
2011-10-14,100
2011-10-14,100
2011-10-14,100
2011-10-14,6
2011-10-27,100
2011-10-27,100
2011-10-27,10
2011-10-27,48
2011-10-27,72
2011-11-04,12
2011-11-04,2
2011-11-04,12
2011-11-04,6
2011-11-04,12
2011-11-04,24
2011-11-04,12
2011-11-04,6
2011-11-04,12
2011-11-04,6
2011-11-04,12
2011-11-04,24
2011-11-04,24
2011-11-04,6
2011-11-04,6
2011-11-04,12
2011-11-04,10
2011-11-04,12
2011-11-04,24
2011-11-04,18
2011-11-04,24
2011-11-04,24
2011-11-04,8
2011-11-11,96
2011-11-11,100
2011-11-11,100
2011-11-11,100
2011-12-08,100
2011-12-08,12
2011-12-08,12
2011-12-08,8
2011-12-08,8
2011-12-08,24
2011-12-08,24
2011-12-08,24
2011-12-08,24
2011-12-08,2
2011-12-08,2
2011-12-08,4
2011-12-08,4
2011-12-08,24
2011-12-08,12
2011-12-08,100
2011-12-08,12
2011-12-08,24
2011-12-08,24
2011-12-08,6
2011-12-08,6
